Feather,Type,Set,Tier,Rarity,Cost to Next Tier,PvP DMG Bonus,PvP DMG Reduction,Ignore PDEF,Ignore MDEF,PDMG,MDMG,PATK,MATK,PvE DMG Bonus,PvE DMG Reduction,PDEF,MDEF,HP,PDMG Reduction,MDMG Reduction,INT/DEX/STR,VIT,Total Cost
Space,Attack,STDN,0,Orange,1,0,,0,0,,,0,0,0,,,,,,,,,0
Space,Attack,STDN,1,Orange,6,8,,12,3,,,7,7,0,,,,,,,,,1
Space,Attack,STDN,2,Orange,8,10,,20,5,,,10,10,0,,,,,,,,,7
Space,Attack,STDN,3,Orange,10,14,,28,7,,,12,12,0,,,,,,,,,15
Space,Attack,STDN,4,Orange,12,16,,36,9,,,15,15,0,,,,,,,,,25
Space,Attack,STDN,5,Orange,14,18,,44,11,,,17,17,0,,,,,,,,,37
Space,Attack,STDN,6,Orange,16,22,,52,13,,,20,20,0,,,,,,,,,51
Space,Attack,STDN,7,Orange,18,24,,60,15,,,23,23,0,,,,,,,,,67
Space,Attack,STDN,8,Orange,20,28,,68,17,,,25,25,0,,,,,,,,,85
Space,Attack,STDN,9,Orange,28,30,,76,19,,,28,28,0,,,,,,,,,105
Space,Attack,STDN,10,Orange,33,32,,84,21,,,30,30,0,,,,,,,,,133
Space,Attack,STDN,11,Orange,33,36,,92,23,,,33,33,0,,,,,,,,,166
Space,Attack,STDN,12,Orange,33,38,,100,25,,,36,36,0,,,,,,,,,199
Space,Attack,STDN,13,Orange,33,42,,108,27,,,38,38,0,,,,,,,,,232
Space,Attack,STDN,14,Orange,33,44,,116,29,,,41,41,0,,,,,,,,,265
Space,Attack,STDN,15,Orange,45,46,,124,31,,,43,43,0,,,,,,,,,298
Space,Attack,STDN,16,Orange,45,50,,132,33,,,46,46,0,,,,,,,,,343
Space,Attack,STDN,17,Orange,45,52,,140,35,,,49,49,0,,,,,,,,,388
Space,Attack,STDN,18,Orange,45,56,,148,37,,,51,51,0,,,,,,,,,433
Space,Attack,STDN,19,Orange,45,58,,156,39,,,54,54,0,,,,,,,,,478
Space,Attack,STDN,20,Orange,,60,,164,41,,,56,56,0,,,,,,,,,523
Time,Attack,STDN,0,Orange,1,,,0,0,,,0,0,0,,,,,,,,,0
Time,Attack,STDN,1,Orange,6,,,12,3,,,7,7,17,,,,,,,,,1
Time,Attack,STDN,2,Orange,8,,,20,5,,,10,10,24,,,,,,,,,7
Time,Attack,STDN,3,Orange,10,,,28,7,,,12,12,31,,,,,,,,,15
Time,Attack,STDN,4,Orange,12,,,36,9,,,15,15,38,,,,,,,,,25
Time,Attack,STDN,5,Orange,14,,,44,11,,,17,17,45,,,,,,,,,37
Time,Attack,STDN,6,Orange,16,,,52,13,,,20,20,52,,,,,,,,,51
Time,Attack,STDN,7,Orange,18,,,60,15,,,23,23,59,,,,,,,,,67
Time,Attack,STDN,8,Orange,20,,,68,17,,,25,25,66,,,,,,,,,85
Time,Attack,STDN,9,Orange,28,,,76,19,,,28,28,73,,,,,,,,,105
Time,Attack,STDN,10,Orange,33,,,84,21,,,30,30,80,,,,,,,,,133
Time,Attack,STDN,11,Orange,33,,,92,23,,,33,33,87,,,,,,,,,166
Time,Attack,STDN,12,Orange,33,,,100,25,,,36,36,94,,,,,,,,,199
Time,Attack,STDN,13,Orange,33,,,108,27,,,38,38,101,,,,,,,,,232
Time,Attack,STDN,14,Orange,33,,,116,29,,,41,41,108,,,,,,,,,265
Time,Attack,STDN,15,Orange,45,,,124,31,,,43,43,115,,,,,,,,,298
Time,Attack,STDN,16,Orange,45,,,132,33,,,46,46,122,,,,,,,,,343
Time,Attack,STDN,17,Orange,45,,,140,35,,,49,49,129,,,,,,,,,388
Time,Attack,STDN,18,Orange,45,,,148,37,,,51,51,136,,,,,,,,,433
Time,Attack,STDN,19,Orange,45,,,156,39,,,54,54,143,,,,,,,,,478
Time,Attack,STDN,20,Orange,,,,164,41,,,56,56,150,,,,,,,,,523
Divine,Defense,STDN,0,Orange,1,,0,,,,,,,,,0,0,0,,,,,0
Divine,Defense,STDN,1,Orange,6,,8,,,,,,,,,6,2,108,,,,,1
Divine,Defense,STDN,2,Orange,8,,10,,,,,,,,,12,4,156,,,,,7
Divine,Defense,STDN,3,Orange,10,,14,,,,,,,,,16,6,204,,,,,15
Divine,Defense,STDN,4,Orange,12,,16,,,,,,,,,22,8,252,,,,,25
Divine,Defense,STDN,5,Orange,14,,18,,,,,,,,,26,10,300,,,,,37
